,chainId,ligandId,ligandMolecularWeight,ligandName,structureId,uniprotAcc,Histidines,Metals,chainLength
33,A,U3S,311.33,"1-(5-deoxy-5-piperidin-1-yl-alpha-L-arabinofuranosyl)pyrimidine-2,4(1H,3H)-dione",3D6Q,P61823,0,0,124
34,A,U4S,297.31,"1-(5-deoxy-5-pyrrolidin-1-yl-alpha-L-arabinofuranosyl)pyrimidine-2,4(1H,3H)-dione",3D7B,P61823,0,0,124
35,A,T3S,309.36,5'-deoxy-5'-piperidin-1-ylthymidine,3D8Y,P61823,0,0,124
36,A,TXS,295.33,"1-(2,5-dideoxy-5-pyrrolidin-1-yl-beta-L-erythro-pentofuranosyl)-5-methylpyrimidine-2,4(1H,3H)-dione",3D8Z,P61823,0,0,124
37,B,UDP,404.16,URIDINE-5'-DIPHOSPHATE,3DXH,P61823,0,0,124
43,A,8CA,305.37,"9-benzyl-2,3,4,9-tetrahydro-1H-carbazole-8-carboxylic acid",3FR2,P15090,0,0,131
46,B,J9Z,389.36,(2R)-2-[(1-benzothiophen-2-ylcarbonyl)amino]-3-phenylpropyl phosphate,3IKD,Q13526,0,0,123
47,B,J8Z,403.39,(2R)-2-[(1-benzothiophen-2-ylcarbonyl)amino]-3-(3-methylphenyl)propyl phosphate,3IKG,Q13526,0,0,123
50,C,LPN,660.07,"(3R,4S)-N-[2-chloro-5-(3-methoxypropyl)benzyl]-N-cyclopropyl-4-{4-[2-(2,6-dichloro-4-methylphenoxy)ethoxy]phenyl}piperidine-3-carboxamide",3O9L,P00797,0,0,166
51,C,LPO,663.03,"(3S,4R)-N-[2-chloro-5-(2-methoxyethyl)benzyl]-N-cyclopropyl-4-{6-[2-(2,6-dichloro-4-methylphenoxy)ethoxy]pyridin-3-yl}-4-hydroxypiperidine-3-carboxamide",3OAD,P00797,0,0,166
52,X,NAP,743.41,NADP NICOTINAMIDE-ADENINE-DINUCLEOTIDE PHOSPHATE,3SR5,P0A017,0,0,166
53,X,NAP,743.41,NADP NICOTINAMIDE-ADENINE-DINUCLEOTIDE PHOSPHATE,3SRQ,P0A017,0,0,167
54,X,NAP,743.41,NADP NICOTINAMIDE-ADENINE-DINUCLEOTIDE PHOSPHATE,3SRR,P0A017,0,0,167
55,X,NAP,743.41,NADP NICOTINAMIDE-ADENINE-DINUCLEOTIDE PHOSPHATE,3SRU,P0A017,0,0,167
56,X,NAP,743.41,NADP NICOTINAMIDE-ADENINE-DINUCLEOTIDE PHOSPHATE,3SRW,P0A017,0,0,167
57,B,DUA,469.53,"2',5'-dideoxy-5'-(tritylamino)uridine",3T60,Q8II92,0,0,181
58,B,FT1,283.11,"4-(2,4-dichlorophenoxy)-3-hydroxybenzaldehyde",4ABU,P02766,0,0,124
59,B,HKA,244.24,3-METHOXY-4-PHENOXYBENZOIC ACID,4AC4,P02766,0,0,127
